SchemaName,ViewName,ViewDefinition
"
dbo,t9,"CREATE VIEW dbo.t9
AS
SELECT     TOP (100) PERCENT dbo.CB_Bud3.cyear, dbo.CB_Bud3.Month, dbo.CB_Bud3.date, '' AS MainGroup, 'General Ledger' AS Sub, dbo.CB_Bud3.cacctid, 
                      dbo.glacct.cdescript, 0 AS SA_AR_AmountIncl, 0 AS SA_AR_AmountEx, 0 AS SA_GL_AmountIncl, 0 AS SA_GL_AmountExcll, 0 AS NAM_AR_AmountIncl, 
                      0 AS NAM_AR_AmountEx, 0 AS NAM_GL_AmountIncl, 0 AS NAM_GL_AmountExcl, 0 AS SA_GL_AmountExcl, dbo.CB_Bud3.Budget AS SA_Bud, 0 AS NAM_Bud, 
                      CASE WHEN (LEFT(cb_bud3.cacctid, 6) = '480000') THEN 'Consultant Rebates' WHEN (ccatgtype = 'Income') THEN 'Sales' WHEN (glacct.cdescript = 'Discount Allowed')
                       THEN 'Discount Allowed' WHEN ((ccatgtype = 'Cost of Sales') AND (LEFT(cb_bud3.cacctid, 6) NOT IN ('480000', '490000'))) 
                      THEN 'Cost of Sales' WHEN (ccatgtype = 'Other Income') THEN 'Other Income' ELSE 'Expense' END AS Main_Group, dbo.glcatg.ccatgtype
FROM         dbo.CB_Bud3 INNER JOIN
                      dbo.glacct ON dbo.CB_Bud3.cacctid = dbo.glacct.cacctid INNER JOIN
                      dbo.glcatg ON dbo.glacct.ccatgid = dbo.glcatg.ccatgid
WHERE     (dbo.CB_Bud3.Company IN ('1.SA', '2.Export')) AND (RTRIM(dbo.glcatg.ccatgtype) NOT IN ('Asset 1', 'Asset 2', 'Asset 3', 'Liability 1', 'Liability 2', 'Liability 3'))
union all
SELECT     TOP (100) PERCENT dbo.CB_Bud3.cyear, dbo.CB_Bud3.Month, dbo.CB_Bud3.date, '' AS MainGroup, 'General Ledger' AS Sub, dbo.CB_Bud3.cacctid, 
                      dbo.glacct.cdescript, 0 AS SA_AR_AmountIncl, 0 AS SA_AR_AmountEx, 0 AS SA_GL_AmountIncl, 0 AS SA_GL_AmountExcll, 0 AS NAM_AR_AmountIncl, 
                      0 AS NAM_AR_AmountEx, 0 AS NAM_GL_AmountIncl, 0 AS NAM_GL_AmountExcl, 0 AS SA_GL_AmountExcl, dbo.CB_Bud3.Budget AS SA_Bud, 0 AS NAM_Bud, 
                      CASE WHEN (LEFT(cb_bud3.cacctid, 6) = '480000') THEN 'Consultant Rebates' WHEN (ccatgtype = 'Income') THEN 'Sales' WHEN (glacct.cdescript = 'Discount Allowed')
                       THEN 'Discount Allowed' WHEN ((ccatgtype = 'Cost of Sales') AND (LEFT(cb_bud3.cacctid, 6) NOT IN ('480000', '490000'))) 
                      THEN 'Cost of Sales' WHEN (ccatgtype = 'Other Income') THEN 'Other Income' ELSE 'Expense' END AS Main_Group, dbo.glcatg.ccatgtype
FROM         dbo.CB_Bud3 INNER JOIN
                      dbo.glacct ON dbo.CB_Bud3.cacctid = dbo.glacct.cacctid INNER JOIN
                      dbo.glcatg ON dbo.glacct.ccatgid = dbo.glcatg.ccatgid
WHERE     (dbo.CB_Bud3.Company IN ('3.NAM')) AND (RTRIM(dbo.glcatg.ccatgtype) NOT IN ('Asset 1', 'Asset 2', 'Asset 3', 'Liability 1', 'Liability 2', 'Liability 3'))

"
dbo,test,"CREATE VIEW dbo.test
AS
SELECT     cacctid, cdescript, SUM(debit) AS debit, SUM(credit) AS credit, DATENAME(year, dtrs) AS year, DATENAME(month, dtrs) AS month
FROM         dbo.test1
WHERE     (RTRIM(cacctid) = '211500-2600')
GROUP BY cacctid, cdescript, DATENAME(year, dtrs), DATENAME(month, dtrs)
"
dbo,test\,"CREATE VIEW dbo.[test\]
AS
SELECT     crfndno as ref, SUM((nbankamt) * -1) AS Expr1
FROM         dbo.arrfnd
where crfndno in ( '1000015547', 
 '1000014728', 
 '1000013949', 
 '1000016452', 
 '1000012328', 
 '1000011608', 
 '1000009544', 
 '1000017071', 
 '1000013046', 
 '1000010957', 
 '1000010347', 
 '1000015548', 
 '1000015549', 
 '1000015550', 
 '1000014729', 
 '1000014730', 
 '1000016453', 
 '1000015551', 
 '1000009545', 
 '1000013048', 
 '1000012330', 
 '1000017072', 
 '1000013950', 
 '1000013049', 
 '1000013951', 
 '1000014731', 
 '1000015552', 
 '1000009546', 
 '1000015553', 
 '1000010958', 
 '1000009547', 
 '1000012331', 
 '1000011609', 
 '1000014732', 
 '1000017073', 
 '1000013952', 
 '1000015554', 
 '1000016454', 
 '1000011610', 
 '1000013050', 
 '1000016455', 
 '1000017074', 
 '1000014733', 
 '1000010349', 
 '1000013051', 
 '1000011611', 
 '1000016456', 
 '1000013052', 
 '1000017075', 
 '1000017076', 
 '1000015555', 
 '1000011612', 
 '1000012332', 
 '1000016457', 
 '1000015556', 
 '1000014734', 
 '1000013053', 
 '1000015557', 
 '1000010959', 
 '1000016458', 
 '1000009548', 
 '1000010960', 
 '1000017077', 
 '1000015558', 
 '1000009549', 
 '1000013953', 
 '1000013954', 
 '1000012333', 
 '1000013955', 
 '1000013956', 
 '1000012334', 
 '1000015559', 
 '1000013054', 
 '1000013957', 
 '1000010350', 
 '1000009550', 
 '1000014735', 
 '1000013055', 
 '1000014736', 
 '1000011613', 
 '1000014737', 
 '1000016459', 
 '1000013056', 
 '1000010961', 
 '1000010351', 
 '1000013958', 
 '1000009551', 
 '1000015560', 
 '1000011614', 
 '1000015561', 
 '1000010962', 
 '1000013057', 
 '1000012335', 
 '1000012336', 
 '1000015562', 
 '1000014738', 
 '1000015563', 
 '1000016460', 
 '1000012337', 
 '1000013058', 
 '1000015564', 
 '1000010352', 
 '1000015565', 
 '1000015566', 
 '1000012338', 
 '1000013959', 
 '1000015567', 
 '1000014739', 
 '1000009552', 
 '1000013960', 
 '1000011615', 
 '1000009553', 
 '1000017078', 
 '1000014740', 
 '1000017079', 
 '1000011616', 
 '1000015568', 
 '1000014741', 
 '1000015569', 
 '1000017080', 
 '1000014742', 
 '1000011617', 
 '1000009554', 
 '1000016461', 
 '1000013059', 
 '1000009555', 
 '1000011618', 
 '1000013060', 
 '1000014743', 
 '1000015570', 
 '1000014744', 
 '1000013961', 
 '1000013962', 
 '1000012339', 
 '1000016462', 
 '1000009556', 
 '1000013963', 
 '1000016463', 
 '1000016464', 
 '1000017081', 
 '1000016465', 
 '1000010963', 
 '1000015571', 
 '1000014745', 
 '1000015572', 
 '1000011619', 
 '1000014746', 
 '1000010964', 
 '1000011620', 
 '1000010353', 
 '1000013964', 
 '1000010965', 
 '1000010966', 
 '1000017082', 
 '1000013061', 
 '1000012340', 
 '1000010354', 
 '1000013062', 
 '1000015573', 
 '1000012341', 
 '1000017083', 
 '1000009557', 
 '1000009558', 
 '1000013063', 
 '1000013064', 
 '1000012342', 
 '1000009559', 
 '1000010967', 
 '1000013965', 
 '1000017084', 
 '1000017085', 
 '1000017086', 
 '1000013065', 
 '1000011621', 
 '1000010968', 
 '1000014747', 
 '1000014748', 
 '1000015574', 
 '1000013066', 
 '1000010969', 
 '1000010355', 
 '1000011622', 
 '1000013966', 
 '1000012343', 
 '1000014749', 
 '1000009560', 
 '1000010970', 
 '1000015575', 
 '1000011623', 
 '1000013067', 
 '1000011624', 
 '1000016466', 
 '1000013967', 
 '1000013068', 
 '1000009561', 
 '1000010971', 
 '1000013069', 
 '1000013968', 
 '1000011625', 
 '1000010356', 
 '1000009562', 
 '1000015576', 
 '1000009563', 
 '1000016467', 
 '1000014750', 
 '1000010357', 
 '1000016468', 
 '1000015577', 
 '1000010358', 
 '1000012344', 
 '1000009564', 
 '1000010359', 
 '1000013070', 
 '1000009565', 
 '1000017087', 
 '1000014751', 
 '1000012345', 
 '1000017088', 
 '1000014752', 
 '1000011626', 
 '1000015578', 
 '1000010360', 
 '1000010972', 
 '1000014753', 
 '1000011627', 
 '1000013969', 
 '1000009566', 
 '1000016469', 
 '1000013970', 
 '1000017089', 
 '1000012346', 
 '1000016470', 
 '1000011628', 
 '1000017090', 
 '1000012347', 
 '1000013071', 
 '1000015579', 
 '1000015580', 
 '1000010361', 
 '1000015581', 
 '1000010362', 
 '1000013971', 
 '1000016471', 
 '1000013072', 
 '1000010363', 
 '1000009567', 
 '1000011629', 
 '1000016472', 
 '1000017091', 
 '1000010364', 
 '1000017092', 
 '1000013073', 
 '1000012348', 
 '1000017093', 
 '1000015582', 
 '1000014754', 
 '1000010973', 
 '1000014755', 
 '1000013972', 
 '1000016473', 
 '1000010974', 
 '1000017094', 
 '1000013973', 
 '1000013974', 
 '1000009568', 
 '1000009569', 
 '1000013975', 
 '1000013976', 
 '1000011630', 
 '1000017095', 
 '1000013977', 
 '1000013074', 
 '1000015583', 
 '1000013075', 
 '1000010365', 
 '1000016474', 
 '1000013978', 
 '1000010366', 
 '1000010975', 
 '1000015584', 
 '1000012349', 
 '1000011631', 
 '1000010976', 
 '1000014756', 
 '1000017096', 
 '1000012350', 
 '1000013979', 
 '1000012351', 
 '1000015585', 
 '1000009570', 
 '1000013980', 
 '1000015586', 
 '1000014757', 
 '1000012352', 
 '1000012353', 
 '1000016475', 
 '1000012354', 
 '1000014758', 
 '1000013981', 
 '1000015587', 
 '1000009571', 
 '1000011632', 
 '1000015588', 
 '1000016476', 
 '1000013982', 
 '1000014759', 
 '1000015589', 
 '1000013076', 
 '1000016477', 
 '1000017097', 
 '1000013983', 
 '1000009572', 
 '1000012355', 
 '1000011633', 
 '1000014760', 
 '1000014761', 
 '1000013984', 
 '1000013077', 
 '1000013985', 
 '1000010367', 
 '1000010977', 
 '1000015590', 
 '1000015591', 
 '1000014762', 
 '1000010978', 
 '1000016478', 
 '1000015592', 
 '1000014763', 
 '1000010979', 
 '1000009573', 
 '1000014764', 
 '1000013078', 
 '1000017098', 
 '1000009574', 
 '1000011634', 
 '1000015593', 
 '1000017099', 
 '1000016479', 
 '1000009575', 
 '1000012356', 
 '1000015594', 
 '1000017100', 
 '1000011635', 
 '1000017101', 
 '1000010368', 
 '1000010369', 
 '1000014765', 
 '1000009576', 
 '1000016480', 
 '1000015595', 
 '1000012357', 
 '1000017102', 
 '1000013079', 
 '1000014766', 
 '1000016481', 
 '1000016482', 
 '1000015596', 
 '1000014767', 
 '1000012358', 
 '1000015597', 
 '1000011636', 
 '1000013080', 
 '1000015598', 
 '1000013986', 
 '1000013987', 
 '1000015599', 
 '1000013081', 
 '1000014768', 
 '1000014769', 
 '1000013082', 
 '1000009577', 
 '1000017103', 
 '1000016483', 
 '1000016484', 
 '1000013083', 
 '1000010980', 
 '1000013988', 
 '1000017104', 
 '1000015600', 
 '1000013084', 
 '1000009578', 
 '1000013085', 
 '1000010370', 
 '1000016485', 
 '1000009579', 
 '1000010371', 
 '1000012359', 
 '1000012360', 
 '1000015601', 
 '1000017105', 
 '1000010981', 
 '1000013086', 
 '1000010982', 
 '1000013989', 
 '1000010983', 
 '1000010984', 
 '1000012361', 
 '1000013990', 
 '1000017106', 
 '1000017107', 
 '1000013087', 
 '1000013088', 
 '1000009580', 
 '1000011637', 
 '1000012362', 
 '1000012363', 
 '1000017108', 
 '1000013089', 
 '1000010985', 
 '1000010372', 
 '1000014770', 
 '1000016486', 
 '1000012364', 
 '1000015602', 
 '1000016487', 
 '1000017109', 
 '1000012365', 
 '1000011638', 
 '1000012366', 
 '1000010373', 
 '1000013090', 
 '1000011639', 
 '1000011640', 
 '1000013991', 
 '1000013992', 
 '1000017110', 
 '1000016488', 
 '1000010374', 
 '1000014771', 
 '1000012367', 
 '1000013993', 
 '1000013091', 
 '1000017111', 
 '1000015603', 
 '1000010986', 
 '1000014772', 
 '1000013994', 
 '1000013092', 
 '1000012368', 
 '1000014773', 
 '1000009581', 
 '1000015604', 
 '1000016489', 
 '1000011641', 
 '1000013995', 
 '1000010987', 
 '1000011642', 
 '1000015605', 
 '1000013093', 
 '1000014774', 
 '1000013094', 
 '1000011643', 
 '1000017112', 
 '1000010988', 
 '1000009582', 
 '1000013996', 
 '1000017113', 
 '1000012369', 
 '1000011644', 
 '1000010375', 
 '1000015606', 
 '1000012370', 
 '1000015607', 
 '1000016490', 
 '1000010989', 
 '1000013095', 
 '1000013997', 
 '1000013998', 
 '1000014775', 
 '1000016491', 
 '1000010990', 
 '1000011645', 
 '1000014776', 
 '1000010991', 
 '1000014777', 
 '1000012371', 
 '1000013999', 
 '1000015608', 
 '1000010376', 
 '1000017114', 
 '1000014778', 
 '1000013096', 
 '1000014779', 
 '1000010377', 
 '1000010992', 
 '1000009583', 
 '1000013097', 
 '1000014780', 
 '1000011646', 
 '1000014000', 
 '1000014781', 
 '1000010993', 
 '1000011647', 
 '1000009584', 
 '1000017115', 
 '1000010994', 
 '1000015609', 
 '1000013098', 
 '1000011648', 
 '1000011649', 
 '1000011650', 
 '1000016492', 
 '1000017116', 
 '1000009585', 
 '1000012372', 
 '1000016493', 
 '1000015610', 
 '1000015611', 
 '1000010378', 
 '1000015612', 
 '1000010995', 
 '1000012373', 
 '1000009586', 
 '1000010996', 
 '1000013099', 
 '1000016494', 
 '1000017117', 
 '1000014001', 
 '1000016495', 
 '1000014002', 
 '1000010997', 
 '1000017118', 
 '1000009587', 
 '1000012374', 
 '1000009588', 
 '1000011651', 
 '1000011652', 
 '1000013100', 
 '1000013101', 
 '1000012375', 
 '1000009589', 
 '1000014782', 
 '1000014003', 
 '1000009590', 
 '1000010998', 
 '1000013102', 
 '1000010379', 
 '1000014783', 
 '1000010999', 
 '1000014784', 
 '1000016496', 
 '1000009591', 
 '1000016497', 
 '1000009592', 
 '1000012376', 
 '1000011000', 
 '1000014785', 
 '1000009593', 
 '1000016498', 
 '1000011001', 
 '1000012377', 
 '1000014786', 
 '1000014004', 
 '1000013103', 
 '1000014787', 
 '1000014788', 
 '1000017119', 
 '1000017120', 
 '1000012378', 
 '1000011002', 
 '1000012379', 
 '1000011003', 
 '1000010380', 
 '1000009594', 
 '1000014005', 
 '1000010381', 
 '1000013104', 
 '1000010382', 
 '1000016499', 
 '1000015613', 
 '1000014006', 
 '1000015614', 
 '1000009595', 
 '1000016500', 
 '1000014007', 
 '1000011004', 
 '1000016501', 
 '1000011653', 
 '1000013105', 
 '1000016502', 
 '1000011005', 
 '1000011654', 
 '1000013106', 
 '1000012380', 
 '1000011655', 
 '1000015615', 
 '1000010383', 
 '1000009596', 
 '1000016503', 
 '1000011006', 
 '1000011656', 
 '1000012381', 
 '1000012382', 
 '1000013107', 
 '1000011007', 
 '1000011657', 
 '1000011658', 
 '1000009597', 
 '1000010384', 
 '1000016504', 
 '1000011008', 
 '1000014008', 
 '1000014789', 
 '1000010385', 
 '1000017121', 
 '1000014790', 
 '1000015616', 
 '1000014009', 
 '1000011659', 
 '1000017122', 
 '1000016505', 
 '1000016506', 
 '1000014010', 
 '1000017123', 
 '1000012383', 
 '1000009598', 
 '1000011660', 
 '1000017124', 
 '1000010386', 
 '1000014011', 
 '1000016507', 
 '1000011009', 
 '1000010387', 
 '1000017125', 
 '1000014012', 
 '1000014013', 
 '1000017126', 
 '1000015617', 
 '1000011010', 
 '1000010388', 
 '1000012384', 
 '1000016508', 
 '1000011011', 
 '1000017127', 
 '1000012385', 
 '1000015618', 
 '1000015619', 
 '1000014014', 
 '1000013108', 
 '1000014015', 
 '1000014791', 
 '1000011661', 
 '1000011662', 
 '1000010389', 
 '1000011663', 
 '1000016509', 
 '1000015620', 
 '1000015621', 
 '1000015622', 
 '1000016510', 
 '1000011012', 
 '1000016511', 
 '1000014792', 
 '1000010390', 
 '1000017128', 
 '1000014793', 
 '1000009599', 
 '1000010391', 
 '1000011013', 
 '1000015623', 
 '1000017129', 
 '1000013109', 
 '1000009600', 
 '1000014016', 
 '1000014794', 
 '1000017130', 
 '1000014795', 
 '1000013110', 
 '1000009601', 
 '1000015624', 
 '1000017131', 
 '1000010392', 
 '1000017132', 
 '1000010393', 
 '1000014796', 
 '1000016512', 
 '1000011664', 
 '1000011014', 
 '1000010394', 
 '1000011015', 
 '1000010395', 
 '1000014017', 
 '1000010396', 
 '1000010397', 
 '1000013111', 
 '1000017133', 
 '1000009602', 
 '1000011016', 
 '1000012386', 
 '1000013112', 
 '1000012387', 
 '1000012388', 
 '1000010398', 
 '1000014797', 
 '1000012389', 
 '1000016513', 
 '1000010399', 
 '1000017134', 
 '1000012390', 
 '1000014018', 
 '1000012391', 
 '1000011017', 
 '1000011018', 
 '1000011019', 
 '1000010400', 
 '1000011665', 
 '1000016514', 
 '1000015625', 
 '1000016515', 
 '1000009603', 
 '1000013113', 
 '1000014798', 
 '1000009604', 
 '1000015626', 
 '1000015627', 
 '1000009605', 
 '1000016516', 
 '1000017135', 
 '1000017136', 
 '1000015628', 
 '1000011666', 
 '1000014799', 
 '1000015629', 
 '1000013114', 
 '1000016517', 
 '1000010401', 
 '1000012392', 
 '1000016518', 
 '1000013115', 
 '1000012393', 
 '1000009606', 
 '1000014800', 
 '1000014801', 
 '1000014019', 
 '1000015630', 
 '1000016519', 
 '1000009607', 
 '1000013116', 
 '1000014802', 
 '1000014803', 
 '1000014804', 
 '1000012394', 
 '1000016520', 
 '1000009608', 
 '1000017137', 
 '1000012395', 
 '1000011020', 
 '1000009609', 
 '1000015631', 
 '1000014805', 
 '1000012396', 
 '1000012397', 
 '1000011667', 
 '1000011668', 
 '1000010402', 
 '1000011669', 
 '1000009610', 
 '1000014806', 
 '1000014807', 
 '1000011021', 
 '1000013117', 
 '1000009611', 
 '1000016521', 
 '1000013118', 
 '1000013119', 
 '1000010403', 
 '1000015632', 
 '1000015633', 
 '1000013120', 
 '1000009612', 
 '1000014808', 
 '1000012398', 
 '1000016602', 
 '1000013121', 
 '1000014809', 
 '1000010404', 
 '1000015634', 
 '1000017138', 
 '1000013122', 
 '1000014020', 
 '1000014810', 
 '1000015635', 
 '1000012399', 
 '1000013123', 
 '1000013124', 
 '1000011022', 
 '1000011670', 
 '1000016522', 
 '1000015636', 
 '1000017139', 
 '1000011023', 
 '1000013125', 
 '1000014021', 
 '1000015637', 
 '1000017140', 
 '1000012400', 
 '1000009613', 
 '1000014022', 
 '1000011024', 
 '1000009614', 
 '1000016523', 
 '1000015638', 
 '1000009615', 
 '1000014023', 
 '1000015639', 
 '1000016524', 
 '1000014811', 
 '1000017141', 
 '1000015640', 
 '1000015641', 
 '1000014024', 
 '1000015642', 
 '1000015643', 
 '1000016525', 
 '1000010405', 
 '1000017142', 
 '1000015644', 
 '1000014025', 
 '1000013126', 
 '1000015645', 
 '1000017143', 
 '1000015646', 
 '1000016526', 
 '1000014026', 
 '1000014027', 
 '1000009616', 
 '1000017144', 
 '1000017145', 
 '1000017146', 
 '1000011671', 
 '1000009617', 
 '1000015535', 
 '1000011025', 
 '1000017147', 
 '1000010406', 
 '1000016527', 
 '1000015647', 
 '1000011672', 
 '1000015648', 
 '1000013127', 
 '1000009618', 
 '1000015649', 
 '1000012401', 
 '1000017148', 
 '1000012402', 
 '1000015650', 
 '1000016528', 
 '1000014812', 
 '1000017149', 
 '1000011673', 
 '1000014813', 
 '1000014814', 
 '1000014815', 
 '1000009619', 
 '1000014028', 
 '1000009620', 
 '1000010407', 
 '1000011026', 
 '1000009621', 
 '1000011674', 
 '1000016529', 
 '1000016530', 
 '1000011675', 
 '1000014816', 
 '1000014817', 
 '1000011676', 
 '1000011677', 
 '1000014029', 
 '1000011027', 
 '1000009622', 
 '1000015651', 
 '1000012403', 
 '1000013128', 
 '1000009623', 
 '1000012404', 
 '1000017150', 
 '1000011678', 
 '1000014818', 
 '1000010408', 
 '1000010409', 
 '1000015652', 
 '1000013129', 
 '1000012405', 
 '1000016531', 
 '1000014030', 
 '1000011679', 
 '1000014031', 
 '1000011028', 
 '1000009624', 
 '1000014819', 
 '1000009625', 
 '1000011680', 
 '1000014032', 
 '1000010410', 
 '1000014033', 
 '1000012406', 
 '1000012407', 
 '1000017151', 
 '1000013130', 
 '1000013131', 
 '1000014034', 
 '1000012408', 
 '1000014820', 
 '1000014821', 
 '1000010411', 
 '1000015653', 
 '1000014035', 
 '1000016532', 
 '1000012409', 
 '1000013132', 
 '1000011029', 
 '1000017152', 
 '1000010412', 
 '1000011681', 
 '1000011030', 
 '1000013133', 
 '1000016533', 
 '1000017153', 
 '1000011682', 
 '1000009626', 
 '1000011031', 
 '1000014036', 
 '1000009627', 
 '1000014037', 
 '1000015654', 
 '1000013134', 
 '1000009628', 
 '1000014038', 
 '1000013135', 
 '1000013136', 
 '1000009629', 
 '1000009630', 
 '1000016534', 
 '1000014822', 
 '1000017154', 
 '1000011032', 
 '1000010413', 
 '1000012410', 
 '1000014039', 
 '1000016535', 
 '1000013137', 
 '1000015655', 
 '1000011033', 
 '1000012411', 
 '1000016536', 
 '1000017155', 
 '1000012412', 
 '1000010414', 
 '1000014823', 
 '1000010415', 
 '1000011683', 
 '1000011684', 
 '1000009631', 
 '1000017156', 
 '1000010316', 
 '1000014824', 
 '1000010416', 
 '1000012413', 
 '1000014040', 
 '1000015656', 
 '1000017157', 
 '1000017158', 
 '1000014825', 
 '1000015657', 
 '1000012414', 
 '1000009632', 
 '1000011034', 
 '1000011035', 
 '1000017159', 
 '1000011685', 
 '1000011686', 
 '1000012415', 
 '1000013138', 
 '1000012416', 
 '1000017160', 
 '1000016537', 
 '1000011687', 
 '1000014041', 
 '1000009633', 
 '1000016538', 
 '1000009634', 
 '1000014826', 
 '1000012417', 
 '1000014827', 
 '1000010417', 
 '1000015658', 
 '1000015659', 
 '1000013139', 
 '1000014042', 
 '1000013140', 
 '1000012418', 
 '1000016539', 
 '1000017161', 
 '1000016540', 
 '1000013141', 
 '1000010418', 
 '1000011688', 
 '1000017162', 
 '1000013142', 
 '1000012419', 
 '1000014828', 
 '1000017163', 
 '1000014829', 
 '1000012420', 
 '1000011036', 
 '1000010419', 
 '1000011689', 
 '1000015660', 
 '1000017164', 
 '1000014830', 
 '1000014043', 
 '1000009635', 
 '1000014831', 
 '1000014832', 
 '1000011037', 
 '1000016541', 
 '1000017165', 
 '1000013143', 
 '1000014044', 
 '1000015661', 
 '1000014045', 
 '1000013144', 
 '1000015662', 
 '1000010420', 
 '1000015663', 
 '1000017166', 
 '1000015664', 
 '1000017167', 
 '1000012421', 
 '1000016542', 
 '1000011038', 
 '1000015665', 
 '1000014046', 
 '1000014047', 
 '1000011690', 
 '1000017168', 
 '1000013145', 
 '1000015666', 
 '1000014048', 
 '1000012422', 
 '1000011691', 
 '1000009636', 
 '1000011692', 
 '1000013146', 
 '1000009637', 
 '1000014049', 
 '1000010421', 
 '1000009638', 
 '1000014833', 
 '1000014050', 
 '1000017169', 
 '1000014051', 
 '1000015667', 
 '1000011039', 
 '1000011693', 
 '1000015668', 
 '1000014834', 
 '1000015669', 
 '1000013147', 
 '1000014052', 
 '1000014835', 
 '1000014053', 
 '1000014054', 
 '1000014836', 
 '1000011040', 
 '1000015670', 
 '1000015671', 
 '1000014055', 
 '1000016543', 
 '1000015672', 
 '1000014837', 
 '1000011041', 
 '1000009639', 
 '1000010422', 
 '1000009640', 
 '1000014838', 
 '1000014839', 
 '1000014840', 
 '1000010423', 
 '1000017170', 
 '1000017171', 
 '1000014841', 
 '1000017172', 
 '1000010424', 
 '1000016544', 
 '1000014056', 
 '1000009641', 
 '1000012423', 
 '1000009642', 
 '1000013148', 
 '1000016545', 
 '1000016546', 
 '1000014057', 
 '1000014058', 
 '1000015673', 
 '1000011694', 
 '1000014842', 
 '1000017173', 
 '1000013149', 
 '1000015674', 
 '1000014843', 
 '1000014844', 
 '1000017174', 
 '1000014845', 
 '1000009643', 
 '1000017175', 
 '1000009644', 
 '1000016547', 
 '1000010425', 
 '1000014846', 
 '1000017176', 
 '1000011042', 
 '1000014847', 
 '1000010426', 
 '1000011695', 
 '1000017177', 
 '1000015675', 
 '1000013150', 
 '1000014059', 
 '1000015676', 
 '1000013151', 
 '1000011696', 
 '1000015677', 
 '1000012424', 
 '1000013152', 
 '1000010427', 
 '1000014060', 
 '1000013153', 
 '1000011043', 
 '1000014061', 
 '1000013154', 
 '1000014062', 
 '1000017178', 
 '1000013155', 
 '1000011697', 
 '1000011698', 
 '1000015678', 
 '1000009645', 
 '1000014063', 
 '1000009646', 
 '1000012425', 
 '1000017179', 
 '1000013156', 
 '1000011699', 
 '1000014064', 
 '1000013157', 
 '1000013158', 
 '1000011700', 
 '1000013159', 
 '1000015679', 
 '1000017180', 
 '1000015680', 
 '1000015681', 
 '1000014848', 
 '1000013160', 
 '1000011701', 
 '1000011702', 
 '1000014849', 
 '1000017181', 
 '1000012426', 
 '1000012427', 
 '1000011044', 
 '1000011045', 
 '1000011046', 
 '1000011703', 
 '1000017182', 
 '1000014850', 
 '1000013161', 
 '1000017183', 
 '1000011047', 
 '1000012428', 
 '1000013162', 
 '1000011704', 
 '1000011048', 
 '1000015682', 
 '1000016548', 
 '1000011597', 
 '1000014065', 
 '1000011049', 
 '1000010428', 
 '1000016549', 
 '1000013163', 
 '1000011705', 
 '1000009647', 
 '1000016550', 
 '1000012429', 
 '1000014066', 
 '1000014067', 
 '1000009648', 
 '1000013164', 
 '1000014851', 
 '1000011050', 
 '1000014852', 
 '1000012430', 
 '1000013165', 
 '1000011051', 
 '1000011052', 
 '1000014853', 
 '1000009649', 
 '1000009650', 
 '1000011706', 
 '1000016551', 
 '1000015683', 
 '1000016552', 
 '1000010429', 
 '1000016553', 
 '1000014068', 
 '1000017184', 
 '1000009651', 
 '1000011053', 
 '1000014854', 
 '1000015684', 
 '1000012431', 
 '1000011054', 
 '1000011055', 
 '1000011707', 
 '1000012432', 
 '1000016554', 
 '1000011708', 
 '1000014855', 
 '1000014069', 
 '1000017185', 
 '1000011056', 
 '1000009652', 
 '1000012433', 
 '1000011709', 
 '1000010430', 
 '1000015685', 
 '1000010431', 
 '1000015686', 
 '1000009653', 
 '1000009654', 
 '1000016555', 
 '1000011057', 
 '1000014856', 
 '1000013166', 
 '1000010432', 
 '1000011058', 
 '1000010433', 
 '1000015687', 
 '1000011059', 
 '1000011060', 
 '1000016556', 
 '1000011061', 
 '1000011062', 
 '1000015688', 
 '1000012434', 
 '1000015689', 
 '1000014857', 
 '1000013167', 
 '1000013168', 
 '1000014070', 
 '1000009655', 
 '1000016557', 
 '1000014858', 
 '1000015690', 
 '1000017186', 
 '1000014071', 
 '1000012435', 
 '1000011710', 
 '1000014859', 
 '1000012436', 
 '1000010434', 
 '1000013169', 
 '1000011063', 
 '1000017187', 
 '1000017188', 
 '1000014860', 
 '1000011064', 
 '1000010435', 
 '1000012437', 
 '1000011065', 
 '1000014861', 
 '1000015691', 
 '1000011711', 
 '1000009656', 
 '1000009657', 
 '1000011712', 
 '1000011713', 
 '1000011066', 
 '1000014862', 
 '1000014863', 
 '1000017189', 
 '1000013942', 
 '1000011067', 
 '1000016558', 
 '1000010436', 
 '1000014864', 
 '1000015692', 
 '1000011714', 
 '1000009658', 
 '1000015693', 
 '1000009659', 
 '1000015694', 
 '1000013170', 
 '1000009660', 
 '1000009661', 
 '1000014072', 
 '1000016559', 
 '1000011068', 
 '1000011715', 
 '1000016560', 
 '1000010437', 
 '1000017190', 
 '1000014865', 
 '1000017191', 
 '1000014073', 
 '1000010438', 
 '1000011716', 
 '1000009662', 
 '1000013171', 
 '1000016561', 
 '1000011717', 
 '1000011718', 
 '1000011069', 
 '1000015695', 
 '1000017192', 
 '1000010439', 
 '1000013172', 
 '1000017193', 
 '1000010440', 
 '1000010441', 
 '1000014074', 
 '1000013173', 
 '1000017194', 
 '1000013174', 
 '1000011719', 
 '1000017195', 
 '1000012438', 
 '1000017196', 
 '1000014866', 
 '1000012439', 
 '1000014867', 
 '1000011720', 
 '1000014075', 
 '1000010442', 
 '1000016562', 
 '1000010443', 
 '1000011721', 
 '1000014076', 
